          1.48809865e-01, 5.40703908e-02, 2.24116012e-01, 3.21231820e-02,
          -1.71301708e-01, -3.66538055e-02, 1.21432565e-01,
          -2.56593943e-01, 8.15824270e-02, -5.45087792e-02,
          1.19977295e-01, -1.26739383e-01, -1.90760065e-02,
          2.04156622e-01, -9.08693448e-02, 3.14910635e-02,
          -2.17659902e-02, -2.24947736e-01, -9.96402353e-02,
          -3.33139263e-02, 1.17336705e-01, -2.12878585e-01,
          2.76261680e-02, -2.24435180e-02, -1.22829713e-02,
          3.03801522e-03, -8.19425881e-02, -1.06192857e-01,
          -3.85965928e-02, 2.64739543e-01, 1.02152973e-01,
          -1.01769231e-01, 3.89162153e-02, 2.79872060e-01,
          -1.61280036e-02, 1.14568517e-01, -1.96187854e-01,
          -1.61355570e-01, 1.59861669e-01, -8.04178789e-02,
          7.62017146e-02, 1.25086293e-01, 1.11384904e-02,
          -9.57286879e-02, 9.96524394e-02, 1.75497923e-02,
          -4.17271815e-02, -6.81799501e-02, 1.75558869e-02,
          -5.83654903e-02, -1.85203791e-01, -1.79902643e-01,
          9.91694513e-04, 1.65286958e-01, -6.78632110e-02,
          -3.06967162e-02, 1.31392837e-01, 1.20523825e-01,
          -1.98872387e-01, -1.25690579e-01, -6.43948391e-02,
          6.08038269e-02, 4.13102545e-02, 7.47387707e-02, 5.13200797e-02,
          1.08204246e-01, 8.42205882e-02, -1.54665560e-01,
          1.80284068e-01, -1.79127175e-02, -1.56073689e-01,
          2.99828202e-01, -2.96804812e-02, -1.14188120e-01,
          -2.72578187e-03, 2.13290393e-01, -4.02752012e-05,
          1.05231300e-01, -1.67255506e-01, -1.66775912e-01,
          5.10237217e-02, -9.41960961e-02, -5.40500693e-03,
          -4.21464331e-02, 1.32692456e-01, -1.11600973e-01,
          2.22879294e-02, -1.33257374e-01, -1.99317962e-01,
          -8.52979198e-02, -3.85707915e-02, 4.18121219e-02,
          7.50282183e-02, 3.31363529e-02, 5.99623248e-02, 5.38649634e-02,
          1.05594173e-02, -6.98967427e-02, -7.97267705e-02,
          2.39152491e-01, 7.79295936e-02, 1.82705671e-01, 1.09257743e-01,
          -1.22147925e-01, -3.90572846e-02, -1.48363682e-02,
          -9.25860032e-02, 4.16870527e-02, 2.01767698e-01,
          4.02982868e-02, -1.71612829e-01, -5.49177751e-02,
          6.85025901e-02, 1.42049193e-01, 1.50723709e-02, 4.58510108e-02,
          -1.36964515e-01, 1.98860511e-01, 1.74095914e-01,
          7.74990842e-02, 1.73170105e-01, -2.19549894e-01,
          4.95536663e-02, 4.59138900e-02, 5.04759476e-02,
          -1.30704373e-01, 1.34662211e-01, 1.41962633e-01,
          -8.23742449e-02, 6.11141277e-03, -1.12520829e-01,
          3.23833413e-02, -6.23682439e-02, 1.22069195e-01,
          2.20450208e-01, 1.00140944e-02, -1.21756092e-01,
          -1.45683110e-01, 8.04847777e-02, 5.71562648e-02,
          5.92051074e-02, 1.13861402e-03, 1.91892669e-01, 6.59493953e-02,
          6.26976863e-02, 2.45688073e-02, -8.95628780e-02,
          -5.71990013e-02, -5.85239604e-02, -6.58599362e-02,
          -7.24849030e-02, -1.00766376e-01, -4.96611223e-02,
          1.21793905e-02, -1.29270880e-03, 9.52601060e-02,
          -6.55199513e-02, 3.17982584e-02, -9.08815190e-02,
          2.24267051e-01, 6.08882867e-02, 2.92309225e-01, 9.53678936e-02,
          5.29852584e-02, 3.58371064e-02, -1.07409403e-01,
          4.34824042e-02, 2.02950120e-01, -2.79393792e-02,
          -1.37635157e-01, -4.97685522e-02, 8.45691934e-02,
          1.49444729e-01, 4.15849723e-02, 1.78693563e-01,
          -1.06545739e-01, 3.50767016e-01, -1.94297329e-01,
          -1.17651403e-01, 1.01579977e-02, 1.43137097e-01,
          1.47857279e-01, -2.06570342e-01, 7.15028718e-02,
          5.39671909e-03, 3.48750800e-02, -1.04659639e-01,
          -2.07218882e-02, 8.49306360e-02, 3.77008021e-02,
          -3.96638103e-02, -1.57172710e-01, 2.87620246e-01,
          -1.27512485e-01, 2.36303464e-01, 2.37836819e-02,
          4.23988551e-02, 1.35292232e-01, -1.44167349e-01,
          -1.59200490e-01, 9.93757471e-02, -3.17733437e-02,
          -8.60893130e-02, -1.38454720e-01, 1.70894757e-01,
          -1.28651764e-02, 1.48433343e-01, 3.05808693e-01,
          2.21190661e-01, -5.64673590e-03, 7.52795264e-02,
          -1.18109826e-02, 4.68359202e-01, 5.18226445e-01,
          3.14133227e-01, 5.21906018e-02, -1.39628321e-01,
          -1.41051650e-01, -5.65058477e-02, 5.55092208e-02,
          -1.48768097e-01, -4.07438651e-02, 6.35147542e-02,
          -1.54760376e-01, -1.47327064e-02, 8.04501176e-02,
          2.79845566e-01, 1.18527543e-02, 1.81543633e-01,
          -3.19290571e-02, 1.62321985e-01, 4.09773178e-02,
          -6.22701943e-02, -3.45231183e-02, 6.07098341e-02,
          9.74052772e-02, 5.31972647e-02, 3.46589684e-02,
          -8.92066956e-02, 8.70116428e-02, -1.69456135e-02,
          6.22391850e-02, 1.56106383e-01, 2.12237239e-01, 4.38839421e-02,
          -6.30272180e-03, 1.42984033e-01, -2.86998805e-02,
          1.67914003e-01, 9.27883312e-02, 1.26817495e-01, 3.79325785e-02,
          -1.65132076e-01, -3.93021964e-02, 1.38663784e-01,
          -1.10546604e-01, -8.29103813e-02, 2.37487778e-01,
          -8.82144496e-02, -1.54305086e-01, -8.65313336e-02,
          2.36255229e-02, -1.63318872e-01, -3.74212302e-02,
          -1.44145727e-01, -2.94544518e-01, 7.22447112e-02,
          1.35932133e-01, -5.33089526e-02, -1.10902138e-01,
          -2.35706549e-02, 1.43544838e-01, 1.65231809e-01,
          6.26280531e-02, 1.79755148e-02, 2.09949777e-01,
          -6.82878271e-02, -1.13762327e-01, -9.25913975e-02,
          1.24164701e-01, -1.06053330e-01, 2.87250802e-02,
          -1.15383022e-01, 9.43131596e-02, 1.99081421e-01,
          -5.50268684e-03, -9.15109143e-02, 2.10702736e-02,
          2.26060987e-01, -9.62325633e-02, 1.59168065e-01,
          2.57250611e-02, -2.26018965e-01, -1.95432842e-01,
          -6.41754791e-02, -1.81065220e-02, 1.29245669e-01,
          -1.52566349e-02, -2.05057412e-01, 1.23036606e-02,
          -2.24861093e-02, 1.34536117e-01, -1.82427466e-03,
          -3.78681570e-02, -1.58202961e-01, 1.62316307e-01,
          7.73641281e-03, -6.96008354e-02, 4.51433547e-02,
          -9.48034078e-02, -1.92207024e-01, 1.00596398e-01,
          3.18450630e-01, -7.19521418e-02, 2.53096938e-01,
          -1.35866731e-01, 6.99377880e-02, 1.63423494e-01,
          -3.21194120e-02, -2.21680507e-01, 5.59021123e-02,
          2.40346894e-01, 1.53962016e-01, 7.61665478e-02,
          -2.24235862e-01, -1.41266465e-01, 2.19786465e-01,
          5.37326075e-02, -4.48227860e-02, 7.26202801e-02,
          -2.35516261e-02, 1.16299121e-02, -2.24146008e-01,
          -1.64953351e-01, 7.60337850e-03, -1.24348611e-01,
          5.17085055e-03, 8.18751156e-02, -5.28453104e-02,
          4.94114123e-02, 6.98016658e-02, 2.39801422e-01, 7.15760589e-02,
          6.83459044e-02, -1.47447869e-01, -3.59216303e-01,
          -1.45426005e-01, -6.00364059e-02, -1.69635266e-01,
          -1.39401164e-02, -2.17176061e-02, -3.18180844e-02,
          -1.08995192e-01, -1.36422738e-01, 3.68770510e-01,
          8.84780586e-02, 1.76084146e-01, -9.00316238e-02,
          -6.03344887e-02, 1.13541044e-01, 1.22364432e-01,
          7.58852251e-03, 2.14250442e-02, -1.24456681e-01,
          6.10949062e-02, -3.45568359e-02, 1.68946832e-01,
          3.13803367e-02, 1.47097886e-01, 1.39915392e-01,
          -6.86780438e-02, 1.27462462e-01, -1.96686924e-01,
          -1.80039570e-01, 1.62267998e-01, 2.91457027e-01,
          3.11962008e-01, 1.18660457e-01, -4.63749357e-02,
          1.04148291e-01, 4.74455301e-03, 1.04089566e-01, 3.93362902e-02,
          1.99564844e-02, -2.32493822e-02, -5.51338233e-02,
          1.72176287e-01, -1.16799071e-01, 7.51300678e-02,
          -1.28749549e-01, -5.38382642e-02, -1.54167376e-02,
          -9.12888721e-02, 2.75777787e-01, 1.70660496e-01,
          -3.71950008e-02, -1.42444476e-01, -6.48467615e-02,
          1.74934462e-01, 1.11008853e-01, -4.98333611e-02,
          2.26880655e-01, 2.97287609e-02, 2.98941005e-02,
          -8.64725634e-02, -2.50994563e-01, 6.52260333e-02,
          1.68055564e-01, -1.66100152e-02, 2.22795993e-01,
          -1.69118971e-01, -2.16485009e-01, 8.02870244e-02,
          8.22288394e-02, -2.66218454e-01, 5.94018288e-02,
          -2.33364359e-01, -1.41585931e-01, -3.13282460e-02,
          2.37807701e-03, 4.66473438e-02, -2.52972633e-01,
          -1.61115639e-02, -1.15599856e-01, 1.79882616e-01,
          -1.88901335e-01, 1.66506902e-03, -1.88217476e-01,
          4.00445908e-02, 1.28282160e-01, -4.48791310e-02,
          7.11640939e-02, 4.47946228e-03, -1.36493430e-01,
          -5.58755882e-02, -2.61679202e-01, 2.17152894e-01,
          -1.39000028e-01, -6.85861986e-03, 1.62944585e-01,
          -2.46753693e-01, -1.79314733e-01, -8.92961621e-02,
          9.21033174e-02, 1.55931413e-02, -2.68798977e-01,
          -5.80206215e-02, -5.63740656e-02, -3.46521027e-02 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.3205063206825512e-01
         alpha: [ 1. ]
         index: [ 0 ]
